FFQ	24	0	0	16	0	0	3972	40865	0	0	0	915757	0	0	0	0	0	0	0	0	0	2508142	0	0	0	0	0	0	0	0	0	337399729	0
FFQ	25	0	0	549	0	0	4068	43255	0	0	0	976768	0	0	0	0	0	0	0	0	0	2685193	0	0	0	0	0	0	0	0	0	337158648	0
FFQ	26	0	0	388	0	4589	51696	0	0	0	0	2124509	0	0	0	0	0	0	0	0	0	2093187	0	0	0	0	0	0	0	0	0	336594112	0
FFQ	27	0	0	35	0	4900	53591	0	0	0	0	2204357	0	0	0	0	0	0	0	0	0	1860248	0	0	0	0	0	0	0	0	0	336745350	0
FFQ	28	0	0	464	0	5150	56094	0	0	0	0	2268591	0	0	0	0	0	0	0	0	0	1975447	0	0	0	0	0	0	0	0	0	336562735	0
FFQ	29	0	0	466	0	15293	48265	0	0	0	0	2547465	0	0	0	0	0	0	0	0	0	1868615	0	0	0	0	0	0	0	0	0	336388377	0
FFQ	30	0	0	1677	0	38271	29907	0	0	0	0	2933861	0	0	0	0	0	0	0	0	0	1765854	0	0	0	0	0	0	0	0	0	336098911	0
FFQ	31	0	0	1423	0	25839	45935	0	0	0	0	2823642	0	0	0	0	0	0	0	0	0	1794463	0	0	0	0	0	0	0	0	0	336177179	0
FFQ	32	0	0	295	0	51962	20020	0	0	0	0	3051361	0	0	0	0	0	0	0	0	0	1508375	0	0	0	0	0	0	0	0	0	336236468	0
FFQ	33	0	0	180	0	59190	17400	0	0	0	0	3239205	0	0	0	0	0	0	0	0	0	1753338	0	0	0	0	0	0	0	0	0	335799168	0
FFQ	34	0	0	698	0	63517	18434	0	0	0	0	3423548	0	0	0	0	0	0	0	0	0	1683942	0	0	0	0	0	0	0	0	0	335678342	0
FFQ	35	0	0	40	0	65427	19148	0	0	0	0	3484321	0	0	0	0	0	0	0	0	0	2130107	0	0	0	0	0	0	0	0	0	335169438	0
FFQ	36	0	0	920	7191	78994	0	43439	0	0	0	3849301	0	0	0	0	0	0	0	0	0	1951726	0	0	0	0	0	0	0	0	0	334936910	0
FFQ	37	0	0	848	7347	75959	6867	44966	0	0	0	3795650	0	0	0	0	0	0	0	0	0	1954344	0	0	0	0	0	0	0	0	0	334982500	0
FFQ	38	0	0	13391	0	93463	0	0	0	0	0	4028627	0	0	0	0	0	0	0	0	0	1940752	0	0	0	0	0	0	0	0	0	334792248	0
FFQ	39	0	0	13	7727	87882	0	47038	0	0	0	4033032	0	0	0	0	0	0	0	0	0	1536695	0	0	0	0	0	0	0	0	0	335156094	0
FFQ	40	0	0	371	0	91427	7486	0	0	0	0	4038324	0	0	0	0	0	0	0	0	0	1656718	0	0	0	0	0	0	0	0	0	335074155	0
FFQ	41	0	0	621	0	97382	7455	0	0	0	0	4146859	0	0	0	0	0	0	0	0	0	2025502	0	0	0	0	0	0	0	0	0	334590662	0
FFQ	42	0	0	1563	0	103925	0	0	0	0	0	4295415	0	0	0	0	0	0	0	0	0	1356645	0	0	0	0	0	0	0	0	0	335110933	0
FFQ	43	0	0	1465	0	97228	8018	0	0	0	0	4153188	0	0	0	0	0	0	0	0	0	1524838	0	0	0	0	0	0	0	0	0	335083744	0
FFQ	44	0	0	788	0	98953	7980	0	0	0	0	4192811	0	0	0	0	0	0	0	0	0	1736503	0	0	0	0	0	0	0	0	0	334831446	0
FFQ	45	0	0	1037	0	110499	0	0	0	0	0	4428413	0	0	0	0	0	0	0	0	0	1657563	0	0	0	0	0	0	0	0	0	334670969	0
FFQ	46	0	0	1938	0	104080	8461	0	0	0	0	4332593	0	0	0	0	0	0	0	0	0	1788717	0	0	0	0	0	0	0	0	0	334632692	0
FFQ	47	0	0	1101	9344	98089	8763	52923	0	0	0	4423738	0	0	0	0	0	0	0	0	0	2027181	0	0	0	0	0	0	0	0	0	334247342	0
FFQ	48	0	0	435	0	116309	0	0	0	0	0	4645423	0	0	0	0	0	0	0	0	0	1689343	0	0	0	0	0	0	0	0	0	334416971	0
FFQ	49	0	0	2027	10148	112005	0	57350	0	0	0	4749463	0	0	0	0	0	0	0	0	0	2194083	0	0	0	0	0	0	0	0	0	333743405	0
FFQ	50	0	0	1377	0	126120	0	0	0	0	0	4861772	0	0	0	0	0	0	0	0	0	2004314	0	0	0	0	0	0	0	0	0	333874898	0
FFQ	51	0	0	2755	20163	112262	0	111253	0	0	0	5002018	0	0	0	0	0	0	0	0	0	2212110	0	0	0	0	0	0	0	0	0	333407920	0
FFQ	52	0	0	1407	9875	110815	9408	56426	0	0	0	4797515	0	0	0	0	0	0	0	0	0	2319001	0	0	0	0	0	0	0	0	0	333564034	0
FFQ	53	0	0	4133	10715	126205	0	59005	0	0	0	5166432	0	0	0	0	0	0	0	0	0	2369456	0	0	0	0	0	0	0	0	0	333132535	0
FFQ	54	0	0	1462	21371	115606	0	117350	0	0	0	5126275	0	0	0	0	0	0	0	0	0	2450198	0	0	0	0	0	0	0	0	0	333036219	0
FFQ	55	0	0	1269	11203	128605	0	60566	0	0	0	5167355	0	0	0	0	0	0	0	0	0	2270852	0	0	0	0	0	0	0	0	0	333228631	0
FFQ	56	0	0	505	11231	130540	0	61842	0	0	0	5226197	0	0	0	0	0	0	0	0	0	2506053	0	0	0	0	0	0	0	0	0	332932113	0
FFQ	57	0	0	2472	23606	121058	0	128932	0	0	0	5299473	0	0	0	0	0	0	0	0	0	2489442	0	0	0	0	0	0	0	0	0	332803498	0
FFQ	58	0	0	653	11422	131513	0	62059	0	0	0	5302844	0	0	0	0	0	0	0	0	0	2183675	0	0	0	0	0	0	0	0	0	333176315	0
FFQ	59	0	0	728	11414	128189	10831	61188	0	0	0	5349201	0	0	0	0	0	0	0	0	0	2746495	0	0	0	0	0	0	0	0	0	332560435	0
FFQ	60	0	0	159	12022	130923	11243	65115	0	0	0	5525230	0	0	0	0	0	0	0	0	0	2811448	0	0	0	0	0	0	0	0	0	332312341	0
FFQ	61	0	0	3221	24172	129809	0	130780	0	0	0	5631558	0	0	0	0	0	0	0	0	0	2670806	0	0	0	0	0	0	0	0	0	332278135	0
FFQ	62	0	0	5	12496	142836	0	68276	0	0	0	5694291	0	0	0	0	0	0	0	0	0	2419007	0	0	0	0	0	0	0	0	0	332531570	0
FFQ	63	0	0	452	12734	134766	11667	69783	0	0	0	5702269	0	0	0	0	0	0	0	0	0	2802812	0	0	0	0	0	0	0	0	0	332133998	0
FFQ	64	0	0	35	12695	146214	0	69260	0	0	0	5859524	0	0	0	0	0	0	0	0	0	2800965	0	0	0	0	0	0	0	0	0	331979788	0
FFQ	65	0	0	502	12485	146033	0	66347	0	0	0	5769016	0	0	0	0	0	0	0	0	0	2449593	0	0	0	0	0	0	0	0	0	332424505	0
FFQ	66	0	0	285	0	161502	0	0	0	0	0	5900637	0	0	0	0	0	0	0	0	0	2355971	0	0	0	0	0	0	0	0	0	332450086	0
FFQ	67	0	0	1109	12787	150375	0	67375	0	0	0	5892358	0	0	0	0	0	0	0	0	0	2651616	0	0	0	0	0	0	0	0	0	332092861	0
FFQ	68	0	0	358	13344	139634	12413	69927	0	0	0	5803383	0	0	0	0	0	0	0	0	0	2714776	0	0	0	0	0	0	0	0	0	332114646	0
FFQ	69	0	0	2841	27275	146819	0	145998	0	0	0	6252023	0	0	0	0	0	0	0	0	0	2924390	0	0	0	0	0	0	0	0	0	331369135	0
FFQ	70	0	0	108	27195	144310	0	144312	0	0	0	6162618	0	0	0	0	0	0	0	0	0	3133422	0	0	0	0	0	0	0	0	0	331256516	0
FFQ	71	0	0	93	13727	146906	13416	71444	0	0	0	5954882	0	0	0	0	0	0	0	0	0	3119030	0	0	0	0	0	0	0	0	0	331548983	0
FFQ	72	0	0	90	14029	162831	0	72573	0	0	0	6264010	0	0	0	0	0	0	0	0	0	2696496	0	0	0	0	0	0	0	0	0	331658452	0
FFQ	73	0	0	702	14389	166778	0	74930	0	0	0	6409376	0	0	0	0	0	0	0	0	0	3195330	0	0	0	0	0	0	0	0	0	331006976	0
FFQ	74	0	0	150	28330	150530	0	146692	0	0	0	6307308	0	0	0	0	0	0	0	0	0	3119710	0	0	0	0	0	0	0	0	0	331115761	0
FFQ	75	0	0	198	14406	169287	0	74895	0	0	0	6473780	0	0	0	0	0	0	0	0	0	3168819	0	0	0	0	0	0	0	0	0	330967096	0
FFQ	76	0	0	54	28961	143414	13796	149115	0	0	0	6360638	0	0	0	0	0	0	0	0	0	3129088	0	0	0	0	0	0	0	0	0	331043415	0
FFQ	77	0	0	333	29255	160252	0	149166	0	0	0	6626146	0	0	0	0	0	0	0	0	0	2827657	0	0	0	0	0	0	0	0	0	331075672	0
FFQ	78	0	0	2	30360	165635	0	156743	0	0	0	6824205	0	0	0	0	0	0	0	0	0	3396164	0	0	0	0	0	0	0	0	0	330295372	0
FFQ	79	0	0	554	30389	166745	0	157964	0	0	0	6870892	0	0	0	0	0	0	0	0	0	3303056	0	0	0	0	0	0	0	0	0	330338881	0
FFQ	80	0	0	10	46042	151946	0	236888	0	0	0	6790916	0	0	0	0	0	0	0	0	0	3047216	0	0	0	0	0	0	0	0	0	330595463	0
FFQ	81	0	0	32	15530	187053	0	81251	0	0	0	7015798	0	0	0	0	0	0	0	0	0	3207408	0	0	0	0	0	0	0	0	0	330361409	0
FFQ	82	0	0	0	31368	168340	0	163045	0	0	0	6949402	0	0	0	0	0	0	0	0	0	3349331	0	0	0	0	0	0	0	0	0	330206995	0
FFQ	83	0	0	64	48313	155574	0	249246	0	0	0	7002809	0	0	0	0	0	0	0	0	0	3199810	0	0	0	0	0	0	0	0	0	330212665	0
FFQ	84	0	0	76	60267	146877	0	274141	0	0	0	7185538	0	0	0	0	0	0	0	0	0	3418436	0	0	0	0	0	0	0	0	0	329783146	0
FFQ	85	0	0	2095	56738	162579	0	375938	0	0	0	7543305	0	0	0	0	0	0	0	0	0	3705967	0	0	0	0	0	0	0	0	0	329021859	0
FFQ	86	0	0	2318	76495	140243	0	529662	0	0	0	7401167	0	0	0	0	0	0	0	0	0	3779275	0	0	0	0	0	0	0	0	0	328939321	0
FFQ	87	0	0	58	62861	151199	0	290186	0	0	0	7456117	0	0	0	0	0	0	0	0	0	3651427	0	0	0	0	0	0	0	0	0	329256633	0
FFQ	88	0	0	13498	33299	183638	0	177101	0	0	0	7624189	0	0	0	0	0	0	0	0	0	3521857	0	0	0	0	0	0	0	0	0	329314899	0
FFQ	89	0	0	397	78427	140953	0	539466	0	0	0	7434783	0	0	0	0	0	0	0	0	0	3313256	0	0	0	0	0	0	0	0	0	329361199	0
FFQ	90	0	0	136	53206	164130	0	286794	0	0	0	7603287	0	0	0	0	0	0	0	0	0	3368100	0	0	0	0	0	0	0	0	0	329392828	0
FFQ	91	0	0	421	52097	168560	0	279589	0	0	0	7655480	0	0	0	0	0	0	0	0	0	3439538	0	0	0	0	0	0	0	0	0	329272796	0
FFQ	92	0	0	26	50986	167098	0	266894	0	0	0	7529741	0	0	0	0	0	0	0	0	0	3416752	0	0	0	0	0	0	0	0	0	329436984	0
FFQ	93	0	0	441	34594	186910	0	182602	0	0	0	7697207	0	0	0	0	0	0	0	0	0	3773190	0	0	0	0	0	0	0	0	0	328993537	0
FFQ	94	0	0	110	65502	162952	0	301936	0	0	0	7914604	0	0	0	0	0	0	0	0	0	3630201	0	0	0	0	0	0	0	0	0	328793176	0
FFQ	95	0	0	177	96523	135244	0	363369	0	0	0	8017817	0	0	0	0	0	0	0	0	0	3676639	0	0	0	0	0	0	0	0	0	328578712	0
FFQ	96	0	0	1	68511	166542	0	311380	0	0	0	8096869	0	0	0	0	0	0	0	0	0	3576612	0	0	0	0	0	0	0	0	0	328648566	0
FFQ	97	0	0	85	55223	177751	0	293039	0	0	0	7984830	0	0	0	0	0	0	0	0	0	3598832	0	0	0	0	0	0	0	0	0	328758721	0
FFQ	98	0	0	25	54880	178252	0	292415	0	0	0	8046625	0	0	0	0	0	0	0	0	0	3837478	0	0	0	0	0	0	0	0	0	328458806	0
FFQ	99	0	0	318	56093	183844	0	294542	0	0	0	8236469	0	0	0	0	0	0	0	0	0	3723956	0	0	0	0	0	0	0	0	0	328373259	0
FFQ	100	0	0	9	88416	154406	0	366134	0	0	0	8399098	0	0	0	0	0	0	0	0	0	3628788	0	0	0	0	0	0	0	0	0	328231630	0
FFQ	101	0	0	486	59789	185562	0	318999	0	0	0	8377453	0	0	0	0	0	0	0	0	0	3781640	0	0	0	0	0	0	0	0	0	328144552	0
FFQ	102	0	0	114	90192	159687	0	376253	0	0	0	8675655	0	0	0	0	0	0	0	0	0	4019407	0	0	0	0	0	0	0	0	0	327547173	0
FFQ	103	0	0	65	72927	179247	0	334618	0	0	0	8735249	0	0	0	0	0	0	0	0	0	3894262	0	0	0	0	0	0	0	0	0	327652113	0
FFQ	104	0	0	2	76149	178727	0	352894	0	0	0	8756711	0	0	0	0	0	0	0	0	0	3778897	0	0	0	0	0	0	0	0	0	327725101	0
FFQ	105	0	0	175	77825	175169	0	368717	0	0	0	8725519	0	0	0	0	0	0	0	0	0	3823095	0	0	0	0	0	0	0	0	0	327697981	0
FFQ	106	0	0	543	62794	197742	0	343080	0	0	0	8878666	0	0	0	0	0	0	0	0	0	4279079	0	0	0	0	0	0	0	0	0	327106577	0
FFQ	107	0	0	126	110501	159059	0	436146	0	0	0	9447231	0	0	0	0	0	0	0	0	0	4666325	0	0	0	0	0	0	0	0	0	326049093	0
FFQ	108	0	0	0	123490	141636	0	985460	0	0	0	8844854	0	0	0	0	0	0	0	0	0	4520246	0	0	0	0	0	0	0	0	0	326252795	0
FFQ	109	0	0	90	94817	173607	0	404804	0	0	0	9438335	0	0	0	0	0	0	0	0	0	4458463	0	0	0	0	0	0	0	0	0	326298365	0
FFQ	110	0	0	97	144383	130592	0	765500	0	0	0	9340198	0	0	0	0	0	0	0	0	0	4683240	0	0	0	0	0	0	0	0	0	325804471	0
FFQ	111	0	0	197	65257	207026	0	356558	0	0	0	9406124	0	0	0	0	0	0	0	0	0	4051326	0	0	0	0	0	0	0	0	0	326781993	0
FFQ	112	0	0	4948	83989	188929	0	406429	0	0	0	9485540	0	0	0	0	0	0	0	0	0	4517587	0	0	0	0	0	0	0	0	0	326181059	0
FFQ	113	0	0	443	81723	199984	0	398291	0	0	0	9898551	0	0	0	0	0	0	0	0	0	4419604	0	0	0	0	0	0	0	0	0	325869885	0
FFQ	114	0	0	44	166528	116245	0	825079	0	0	0	9823301	0	0	0	0	0	0	0	0	0	4186284	0	0	0	0	0	0	0	0	0	325751000	0
FFQ	115	0	0	8342	103414	182118	0	446707	0	0	0	10043735	0	0	0	0	0	0	0	0	0	4819950	0	0	0	0	0	0	0	0	0	325264215	0
FFQ	116	0	0	13695	100150	181974	0	424546	0	0	0	9986174	0	0	0	0	0	0	0	0	0	5244809	0	0	0	0	0	0	0	0	0	324917133	0
FFQ	117	0	0	22	60551	217939	0	264131	0	0	0	9895864	0	0	0	0	0	0	0	0	0	4118780	0	0	0	0	0	0	0	0	0	326311194	0
FFQ	118	0	0	15	139613	145312	0	510806	0	0	0	10138146	0	0	0	0	0	0	0	0	0	4063627	0	0	0	0	0	0	0	0	0	325870962	0
FFQ	119	0	0	541	124034	167988	0	497686	0	0	0	10422632	0	0	0	0	0	0	0	0	0	4315244	0	0	0	0	0	0	0	0	0	325340356	0
FFQ	120	0	0	3455	158416	140447	0	1173482	0	0	0	10021910	0	0	0	0	0	0	0	0	0	5094644	0	0	0	0	0	0	0	0	0	324276127	0
FFQ	121	0	0	741	123045	174467	0	495627	0	0	0	10629695	0	0	0	0	0	0	0	0	0	5003262	0	0	0	0	0	0	0	0	0	324441644	0
FFQ	122	0	0	2100	85982	201786	0	406269	0	0	0	10322050	0	0	0	0	0	0	0	0	0	4242428	0	0	0	0	0	0	0	0	0	325607866	0
FFQ	123	0	0	49	86639	202714	0	416868	0	0	0	10321317	0	0	0	0	0	0	0	0	0	4624099	0	0	0	0	0	0	0	0	0	325216795	0
FFQ	124	0	0	15	89335	210786	0	430153	0	0	0	10617926	0	0	0	0	0	0	0	0	0	5026901	0	0	0	0	0	0	0	0	0	324493365	0
FFQ	125	0	0	39	110359	195479	0	473048	0	0	0	10863068	0	0	0	0	0	0	0	0	0	5009139	0	0	0	0	0	0	0	0	0	324217349	0
FFQ	126	0	0	10	106627	200625	0	382940	0	0	0	11000081	0	0	0	0	0	0	0	0	0	4909923	0	0	0	0	0	0	0	0	0	324268275	0
FFQ	127	0	0	9648	132592	181722	0	520873	0	0	0	11286072	0	0	0	0	0	0	0	0	0	4833781	0	0	0	0	0	0	0	0	0	323903793	0
FFQ	128	0	0	5	114379	203907	0	500057	0	0	0	11483279	0	0	0	0	0	0	0	0	0	5482105	0	0	0	0	0	0	0	0	0	323084749	0
FFQ	129	0	0	147	95258	219978	0	462969	0	0	0	11247782	0	0	0	0	0	0	0	0	0	5112481	0	0	0	0	0	0	0	0	0	323729866	0
FFQ	130	0	0	16	95464	218249	0	467822	0	0	0	11205221	0	0	0	0	0	0	0	0	0	5116143	0	0	0	0	0	0	0	0	0	323765566	0
FFQ	131	0	0	142	50580	269779	0	287457	0	0	0	11412782	0	0	0	0	0	0	0	0	0	4920872	0	0	0	0	0	0	0	0	0	323926869	0
FFQ	132	0	0	36	118285	215624	0	865592	0	0	0	11425431	0	0	0	0	0	0	0	0	0	5108096	0	0	0	0	0	0	0	0	0	323135417	0
FFQ	133	0	0	4455	121448	205123	0	549281	0	0	0	11853859	0	0	0	0	0	0	0	0	0	5386030	0	0	0	0	0	0	0	0	0	322748285	0
FFQ	134	0	0	3	79187	256622	0	452845	0	0	0	11960372	0	0	0	0	0	0	0	0	0	5091929	0	0	0	0	0	0	0	0	0	323027523	0
FFQ	135	0	0	6916	224583	128348	0	1824285	0	0	0	11609258	0	0	0	0	0	0	0	0	0	6270010	0	0	0	0	0	0	0	0	0	320805081	0
FFQ	136	0	0	770	81334	260903	0	470756	0	0	0	12352043	0	0	0	0	0	0	0	0	0	5611606	0	0	0	0	0	0	0	0	0	322091069	0
FFQ	137	0	0	4401	83022	260881	0	486116	0	0	0	12390241	0	0	0	0	0	0	0	0	0	5847665	0	0	0	0	0	0	0	0	0	321796155	0
FFQ	138	0	0	10062	119402	228669	0	901679	0	0	0	12272083	0	0	0	0	0	0	0	0	0	6203690	0	0	0	0	0	0	0	0	0	321132896	0
FFQ	139	0	0	380	25645	317922	0	149392	0	0	0	12748877	0	0	0	0	0	0	0	0	0	6115910	0	0	0	0	0	0	0	0	0	321510355	0
FFQ	140	0	0	16162	85908	255484	0	504234	0	0	0	12289187	0	0	0	0	0	0	0	0	0	5134717	0	0	0	0	0	0	0	0	0	322582789	0
FFQ	141	0	0	44	28907	328377	0	170351	0	0	0	13176636	0	0	0	0	0	0	0	0	0	5443404	0	0	0	0	0	0	0	0	0	321720762	0
FFQ	142	0	0	16	77337	289698	0	271849	0	0	0	13817612	0	0	0	0	0	0	0	0	0	5698790	0	0	0	0	0	0	0	0	0	320713179	0
FFQ	143	0	0	101	0	359221	0	0	0	0	0	13716210	0	0	0	0	0	0	0	0	0	5526211	0	0	0	0	0	0	0	0	0	321266738	0
FFQ	144	0	0	9483	27948	334847	0	170013	0	0	0	13568503	0	0	0	0	0	0	0	0	0	5530426	0	0	0	0	0	0	0	0	0	321227261	0
FFQ	145	0	0	431	28527	341656	0	172538	0	0	0	13934959	0	0	0	0	0	0	0	0	0	6990366	0	0	0	0	0	0	0	0	0	319400004	0
FFQ	146	0	0	2	0	339079	26806	0	0	0	0	13539784	0	0	0	0	0	0	0	0	0	6067536	0	0	0	0	0	0	0	0	0	320895274	0
FFQ	147	0	0	210	0	344836	26686	0	0	0	0	13692308	0	0	0	0	0	0	0	0	0	7698215	0	0	0	0	0	0	0	0	0	319106226	0
FFQ	148	0	0	0	0	340973	27316	0	0	0	0	13580948	0	0	0	0	0	0	0	0	0	9470565	0	0	0	0	0	0	0	0	0	317448679	0
FFQ	149	0	0	4	0	0	324241	26891	0	0	0	9586109	0	0	0	0	0	0	0	0	0	8132000	0	0	0	0	0	0	0	0	0	322799236	0
FFQ	150	0	0	2	0	0	350797	28876	0	0	0	10186221	0	0	0	0	0	0	0	0	0	8421795	0	0	0	0	0	0	0	0	0	321880790	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	627806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3655041	0	0	0	0	0	0	0	0	0	336585634	0
LFQ	2	0	0	76384	0	0	0	11712	0	0	0	538726	0	0	0	0	0	0	0	0	0	3425902	0	0	0	0	0	0	0	0	0	336815757	0
LFQ	3	0	0	172	0	0	0	20813	0	0	0	656373	0	0	0	0	0	0	0	0	0	3234449	0	0	0	0	0	0	0	0	0	336956674	0
LFQ	4	0	0	285	0	0	0	32304	0	0	0	762856	0	0	0	0	0	0	0	0	0	3264471	0	0	0	0	0	0	0	0	0	336808565	0
LFQ	5	0	0	1827	0	0	0	33154	0	0	0	718355	0	0	0	0	0	0	0	0	0	2345895	0	0	0	0	0	0	0	0	0	337769250	0
LFQ	6	0	0	3287	0	0	19152	15410	0	0	0	1162174	0	0	0	0	0	0	0	0	0	2073567	0	0	0	0	0	0	0	0	0	337594891	0
LFQ	7	0	0	250	0	3952	8797	25332	0	0	0	1178051	0	0	0	0	0	0	0	0	0	2228290	0	0	0	0	0	0	0	0	0	337423809	0
LFQ	8	0	0	559	0	0	20490	15749	0	0	0	1184265	0	0	0	0	0	0	0	0	0	2139899	0	0	0	0	0	0	0	0	0	337507519	0
LFQ	9	0	0	386	0	0	25018	13118	0	0	0	1234678	0	0	0	0	0	0	0	0	0	2150771	0	0	0	0	0	0	0	0	0	337444510	0
LFQ	10	0	0	91	0	0	25825	13549	0	0	0	1250729	0	0	0	0	0	0	0	0	0	2377704	0	0	0	0	0	0	0	0	0	337200583	0
LFQ	11	0	0	53	0	0	25786	13805	0	0	0	1253840	0	0	0	0	0	0	0	0	0	2511484	0	0	0	0	0	0	0	0	0	337063513	0
LFQ	12	0	0	39	0	0	25610	13277	0	0	0	1244641	0	0	0	0	0	0	0	0	0	2204183	0	0	0	0	0	0	0	0	0	337380731	0
LFQ	13	0	0	0	0	0	25936	13706	0	0	0	1242981	0	0	0	0	0	0	0	0	0	2151004	0	0	0	0	0	0	0	0	0	337434854	0
